begin
atom 19.6843044931 4.08753971209 0.317406635148 C 0.0211511861538 0.0 0.0161692574947 0.00426062267313 0.00957111941236
atom 7.04085702302 -2.82805871349 -0.369004790684 C 0.0330504061538 0.0 -0.0386534580236 -0.0109579692728 0.0174664989867
atom 17.7322805125 2.6160375047 0.120731532056 C 0.0897174061538 0.0 -0.0388632417464 -0.00886659132523 -0.0261895714582
atom 9.13020637071 -1.71064226915 -0.672481046146 C 0.0888927361538 0.0 0.015158711244 0.00208922563722 -8.31855410361e-05
atom 15.6683647412 1.68519143953 -0.577815770767 C 0.0412086761538 0.0 -0.0257879967893 -0.0173287763672 0.0158810619566
atom 11.3962358954 -0.714219726412 -0.847709063178 C 0.0387008861538 0.0 -0.00733295474599 0.00688694689565 0.00474426800077
atom 13.395474642 0.576623750511 -0.61970481653 C 0.0886016561538 0.0 0.0203872630433 0.000629988795165 -0.00910989034968
atom 2.83404884252 -5.84572676902 2.86160599852 H 0.110809496154 0.0 -0.00738925836391 -0.0192929854885 0.049270187947
atom 1.37231512009 -5.61623621509 -0.27886512559 H 0.125644576154 0.0 -0.00199630533166 -0.000503618488848 -0.0027909277456
atom 23.3689118032 5.97215240452 1.47788842299 H 0.147229166154 0.0 -0.00168561083828 0.00697743844805 -0.00345081580511
energy -381.94808255
charge  1.0
end
begin
atom 2.75387733084 -5.23077574718 0.460471005628 C 0.0154292776923 0.0 0.0497567248139 0.052202467538 -0.0448020962836
atom 21.7232764671 5.31629095043 0.507007530105 C 0.0814574376923 0.0 -0.0188762524637 -0.00285954119733 -0.00151329143102
atom 4.92056910033 -3.88333680994 0.288579639979 C 0.114147827692 0.0 -0.0417784806195 -0.0386785073446 0.00150099433315
atom 19.6822066327 4.20138982586 0.251136061221 C 0.0232565476923 0.0 0.00337771849271 -0.00731626996282 -0.012663082724
atom 7.10588457298 -2.95251270339 -0.159482555534 C 0.0304684176923 0.0 -0.00129319168583 0.0127659427434 0.00879828683677
atom 17.631339117 2.76994361112 -0.265363581422 C 0.0992245476923 0.0 0.0334900327903 0.018751071245 0.0230191739524
atom 9.09539217559 -1.60838936598 -0.178307892449 C 0.0922872076923 0.0 0.0230001749755 0.0038685182373 -0.0139288227814
atom 15.7079821474 1.43403324962 -0.130489925883 C 0.0372994876923 0.0 -0.000834560057998 0.00830141357729 -0.0116416799632
atom 11.3254772789 -0.59013818261 -0.526748288083 C 0.0413415476923 0.0 0.000826280136287 0.00358135381532 0.010780921994
atom 13.4706743224 0.488961213831 -0.382999402157 C 0.0897959176923 0.0 -0.0332824767715 -0.0229033825907 -0.000784139553423
atom 2.27502116217 -6.29563033243 2.01933628483 H 0.111171347692 0.0 -0.0124096802624 -0.0248741675553 0.0387000396751
atom 1.52780889869 -5.13134977961 -1.20071662417 H 0.115982917692 0.0 -0.00441452196459 -0.00140933682982 0.00162432957354
atom 23.3071540839 6.55167255696 0.804320822199 H 0.148137517692 0.0 0.00243823261669 -0.00142956167574 0.000909366371616
energy -381.951672951
charge  1.0
end
begin
atom 1.17677574231 -0.403609868727 -0.103915862038 C -0.00278812166667 0.0 0.00133350612668 0.0043401385952 0.00458271607535
atom -1.15867273426 -0.376820413914 -0.357265170336 C -0.0111109316667 0.0 0.0100337874681 0.0113734787499 0.00522055099657
atom 3.65541348136 -0.128705268659 0.270352930463 C -0.0107453916667 0.0 -0.0509309012647 -0.00897278021793 -0.00796840845018
atom -3.59471497238 0.185143654959 -0.309617770438 C -0.0107691716667 0.0 -0.0240018376625 -0.0053767061679 -0.00192382782855
atom 5.92790021862 0.137874351436 0.352492894119 C -0.00140249166667 0.0 0.0327420717881 -0.000130975585546 -0.00267071533722
atom -5.93417700018 0.460403788075 -0.186234915026 C -0.00592995166667 0.0 0.00624978960327 -0.00986203418046 -0.00411379373573
atom 8.42925879463 0.114195650162 0.0722530684618 C -0.0298631116667 0.0 -0.0380946774592 0.00437682252089 0.00964881371899
atom -8.46458457637 0.172221689752 -0.0188845798246 C -0.0316949316667 0.0 0.00204171444719 0.0036040240717 0.00500249745465
atom 10.6818973241 0.102367420563 -0.114814119684 C -0.0517060416667 0.0 0.0614888166073 -0.00442390767568 -0.00615969319129
atom -10.7233332703 -0.204921489361 0.351001768033 C -0.0540798716667 0.0 0.00611396307964 0.00193160466159 0.000291108715497
atom 12.6907223483 -0.130399767056 -0.331763034661 H 0.105871498333 0.0 -0.00404909214931 0.00290320297753 0.000455517002514
atom -12.6402147347 -0.585469104329 0.85455433101 H 0.104218518333 0.0 -0.00292714058456 0.000237132250698 -0.0023647654206
energy -381.615405246
charge  -0.0
end
begin
atom 1.22681869116 0.291752206455 0.198461820117 C -0.00922045333333 0.0 -0.0481201624554 -0.000456894388026 0.00291894761462
atom -1.14576915609 0.276723442435 0.113427023014 C -0.00526558333333 0.0 0.0267152554991 0.00283383886857 0.00467335982976
atom 3.65965022813 0.0930351599461 0.384535560413 C -0.00924606333333 0.0 0.035503368075 -0.00945757751721 -0.00775419882886
atom -3.62876794807 0.225992425463 0.133227345155 C -0.0129651133333 0.0 -0.00276313686563 -0.00350616021516 -0.00731273095666
atom 5.97364991788 -0.325360321759 0.149829041499 C -0.00199688333333 0.0 -0.059131075906 0.00734463508054 0.0109614368683
atom -5.9383182213 -0.0426791779936 -0.112975983215 C -0.000326023333333 0.0 -0.0042401390658 0.00409251131214 0.00376594928174
atom 8.40063623002 -0.179690831722 -0.0287228901637 C -0.0300494833333 0.0 0.0449092237668 -0.00219753505099 -0.00711738500216
atom -8.46126555613 -0.101602194921 -0.206656560175 C -0.0286087333333 0.0 0.0240320434937 -0.00237896285951 0.00390626127861
atom 10.6738644013 -0.0407972565734 -0.439266012365 C -0.0501695833333 0.0 0.000632719478004 0.00400817198668 0.00227851676168
atom -10.7458611473 -0.253353031059 -0.0853910104523 C -0.0550541633333 0.0 -0.0268169257855 0.00407747330284 -0.0092146880231
atom 12.5184991845 0.665571338657 -0.714234466275 H 0.100437876667 0.0 0.0142926889013 -0.00113108482572 -0.0018445103999
atom -12.6929015425 -0.0214680620182 -0.563495691787 H 0.102464206667 0.0 -0.00501385913554 -0.00322841569415 0.00473904157602
energy -381.614348131
charge  -0.0
end
begin
atom 3.01661519469 -4.94156594028 1.10376427012 C 0.00720159538462 0.0 0.0279405013918 0.0108541248682 -0.0253180863467
atom 21.6435469056 5.03475452708 1.11954119556 C 0.0795171253846 0.0 0.00861131034895 -0.00642157508891 -0.013819778337
atom 5.11268803627 -3.87474753289 0.388896178721 C 0.123738925385 0.0 -0.0301206650623 -0.0206435463572 0.0111243189094
atom 19.6078030938 4.17108230597 0.393821900689 C 0.0236843753846 0.0 0.00450900699352 -0.00169522061082 0.0124546894755
atom 7.23154749618 -3.05683338253 -0.31361049689 C 0.0319909453846 0.0 -0.0345413327273 -0.0168818508312 7.65781906336e-06
atom 17.4797726614 2.93109233806 -0.021865868236 C 0.0937888853846 0.0 -0.0352258485894 -0.0173038416516 -0.0233166600804
atom 9.11623732723 -1.78716995449 -0.696525352707 C 0.0924978353846 0.0 0.0530025006352 0.0282508847331 -0.00851766280068
atom 15.5245152274 1.72047317176 -0.73306193858 C 0.0385457053846 0.0 0.00276500098624 0.00508041647453 0.0214288587039
atom 11.2554567894 -0.660609900869 -0.810460296272 C 0.0399702553846 0.0 0.0170568222885 0.00982471081068 -0.0039189368359
atom 13.3347016022 0.467841825155 -0.755333757753 C 0.0893036553846 0.0 0.0308364029421 0.0180286053928 -0.00477873136558
atom 2.53770862703 -4.92764956346 2.99717877708 H 0.115071235385 0.0 -0.0187328143334 -0.00176684758818 0.0428347184339
atom 2.01652374895 -5.89230018095 -0.334421179929 H 0.117369915385 0.0 -0.0228187729511 -0.0150517032947 -0.015389297131
atom 23.6734192821 5.24336357104 1.20799462036 H 0.147319545385 0.0 -0.00328211192289 0.0077258431434 0.00720890955541
energy -381.944144872
charge  1.0
end
begin
atom 1.15332828681 -0.0559034993591 -0.402176303695 C -0.0107858475 0.0 0.00612988187157 -0.00667128448987 0.00183273648581
atom -1.18415977102 -0.0872926417147 -0.257766693975 C -0.0054890175 0.0 -0.00818953829247 -0.000255017342714 0.00189156651914
atom 3.68038139149 -0.209635032895 -0.380200283331 C -0.0151189675 0.0 0.0245941586771 0.0151272997159 0.00653846097327
atom -3.71309863327 -0.146998779989 -0.019852497476 C -0.0163360475 0.0 0.0468596897424 -0.000358285935854 -0.00660069332389
atom 6.02061123387 0.0838278669091 -0.088872225874 C -0.0019958075 0.0 0.00295579600675 -0.00483144055962 -0.00966453642499
atom -6.00006811713 -0.287330493306 0.0542508017013 C -0.0007534775 0.0 -0.0835451800857 -0.00491373994986 0.00783276956778
atom 8.62515761718 0.224898670958 0.0407102535889 C -0.0322398275 0.0 -0.0363583135925 -0.0086895172656 0.00627378577228
atom -8.64922877675 -0.234819543426 0.20947644709 C -0.0293409175 0.0 0.0516647573801 0.0109169639278 -0.00440312743496
atom 10.8822418026 0.075551226127 0.524674200427 C -0.0528464775 0.0 0.0162067596282 0.00837993464936 -0.00166569116482
atom -10.8290628535 0.514054469494 0.246669164723 C -0.0501782775 0.0 -0.00919973763176 -0.00141753130802 -0.00339706303864
atom 12.9096822529 0.288743328045 0.806493062223 H 0.1076815925 0.0 -0.0121857819203 -0.00364703237798 -0.00180822786145
atom -12.7440555368 1.16170011309 0.0553751319727 H 0.1074030725 0.0 0.00106750821681 -0.00364034906354 0.00317001993046
energy -381.61455704
charge  -0.0
end
begin
atom 1.14280708619 0.243858008343 0.197545189629 C -0.00387056333333 0.0 0.00742898553309 -0.00799361239885 -0.00270454396477
atom -1.21566815509 0.27917456822 0.290619183444 C -0.0112855433333 0.0 0.0372397422246 -0.00239427302087 -0.000712752614355
atom 3.65934254294 -0.0612372698592 -0.00719592538651 C -0.0120570933333 0.0 -0.034158145693 0.0170980925992 0.00253855229217
atom -3.66182925227 0.0656817731036 0.294078950476 C -0.0111891633333 0.0 -0.0489561946146 -0.00299815058242 -0.000192663716398
atom 5.96045874231 0.225667940613 -0.201217569732 C -0.00334114333333 0.0 0.0307217368924 -0.00951391493577 0.00154827336509
atom -6.02057453539 -0.17026315884 0.197617150395 C -0.00200511333333 0.0 0.044740530416 -0.00275318290913 0.00579753200979
atom 8.51091143575 -0.0163301616168 -0.178577310683 C -0.0293779833333 0.0 -0.00348263353014 0.00262726308216 -0.000742514109658
atom -8.49679805499 -0.393224255947 0.100006378015 C -0.0305470233333 0.0 -0.0379811851218 0.0171451868652 -0.0197176587552
atom 10.8221833816 -0.223541923287 -0.103419071973 C -0.0545967033333 0.0 0.000751767478512 -0.00623999607798 0.001982327604
atom -10.7079651681 0.0741777732785 -0.576212394958 C -0.0497267233333 0.0 0.00530649003542 -0.00728984297919 0.0217189202774
atom 12.7780998387 -0.782505258469 0.105110452321 H 0.106447766667 0.0 -0.00633383445002 0.00580118642302 -0.00237303086358
atom -12.6930953528 0.474002407467 -0.271978699526 H 0.101549286667 0.0 0.00472274082965 -0.00348875606537 -0.00714244152449
energy -381.612646705
charge  -0.0
end
begin
atom 2.80507131178 -4.72217215451 1.16838900609 C 0.00628631153846 0.0 0.0276627212099 -0.0147006532666 -0.0227216412537
atom 21.4842456693 5.23956369113 1.08935987157 C 0.0798474215385 0.0 0.0081527990871 0.00278818115205 -0.000341173515805
atom 5.10726136684 -3.95819448773 0.410941665412 C 0.116628261538 0.0 -0.0304969216397 0.00442842376087 -0.00883434282431
atom 19.6306636382 4.11362917461 0.386463515559 C 0.0228023115385 0.0 -0.0224082162459 -0.0135308687998 -0.00279888359907
atom 7.1737965818 -2.92329030196 -0.441403916068 C 0.0345559115385 0.0 -0.0273147413946 -0.0188255425601 0.0161242338559
atom 17.5256829685 2.85684789524 -0.0813248681454 C 0.0903827215385 0.0 -0.00183690401206 0.00222191715594 -0.00696488865098
atom 9.36935977392 -2.06013195403 -0.709204091282 C 0.0923696215385 0.0 -0.0201535496437 -0.00906848532043 0.000178092995575
atom 15.5691325651 1.6952178154 -0.617551228102 C 0.0394775815385 0.0 -0.0500581248947 -0.0167085532194 -0.00276585085272
atom 11.4719904749 -0.89707919398 -0.764880899112 C 0.0383371415385 0.0 0.000958002955961 0.00360818791033 -0.00775259193264
atom 13.2594869363 0.607127064912 -0.799356663205 C 0.0954437915385 0.0 0.0748255576301 0.0266176353276 0.00738661324681
atom 1.16639965375 -5.09319311275 -0.212632176107 H 0.130633611538 0.0 0.0228622453184 0.0104768816233 0.0213561276318
atom 2.89865942445 -5.74540165092 2.99191526659 H 0.113048881538 0.0 -0.0110256839854 0.00667873729363 -0.00201032335414
atom 23.283102294 5.89117690892 1.49343958287 H 0.140186431538 0.0 0.0288328156146 0.0160141389427 0.00914462825332
energy -381.94517684
charge  1.0
end
begin
atom 1.154804862 0.0420802482388 -0.327311709506 C -0.008132005 0.0 -0.0154617835586 -0.0110206673286 0.00776108885243
atom -1.18471378199 -0.309379683861 -0.0370452245203 C -0.006892505 0.0 0.00941615542963 0.00791426774005 -0.0109186845418
atom 3.69410114232 0.0816450444197 -0.31319084544 C -0.011630835 0.0 -0.0210408783212 0.00114390826384 -0.00444572312314
atom -3.73686981774 -0.351055851991 -0.0376285262412 C -0.011136205 0.0 0.0193028514744 0.00996318489438 0.0099004824474
atom 6.02373846582 0.115399103261 -0.38059684233 C -0.004516935 0.0 0.0385256824386 -0.00596929317403 0.0152073759739
atom -6.02586495557 0.0633668020758 0.283680865505 C -0.002147395 0.0 0.00752796318557 -0.00862516235615 -0.00793556892013
atom 8.58679309936 0.00992106144015 0.0906701300768 C -0.027378975 0.0 -0.0146376766356 0.00472914231851 -0.00791568710169
atom -8.54865039757 0.151243973833 0.16505118118 C -0.029382985 0.0 0.00335292876392 -0.00076620038889 0.00307725453278
atom 10.8842619008 0.0226154091521 0.471258109592 C -0.057278875 0.0 -0.0242660292521 0.00433646917867 -0.00678462608248
atom -10.8489963635 0.125494435232 0.057936636653 C -0.048245425 0.0 0.00034798072814 0.00106306308329 -0.00173821233415
atom 12.8289716213 0.484696952652 0.5923003126 H 0.103197365 0.0 0.0102456074607 -0.00321673026654 0.00333729128905
atom -12.8123195638 0.0722982896047 -0.277510721179 H 0.103544775 0.0 -0.0133128017135 0.000448018035469 0.00045500900789
energy -381.617739083
charge  -0.0
end
begin
atom 1.15717920822 -0.0757494205887 0.40207578917 C -0.00712330583333 0.0 0.0390835297532 -0.00353669695009 -0.00208758111369
atom -1.07516122638 0.252667419573 -0.00996223856944 C -0.00757914583333 0.0 -0.0751858842186 0.000932925455267 -0.00331041316904
atom 3.65379054688 -0.245240361801 0.331412830641 C -0.0100440658333 0.0 -0.0128782578464 0.00749136063158 0.00522583864328
atom -3.62793503245 0.270147857399 -0.175793574226 C -0.00952494583333 0.0 -0.0275291702968 -0.00364301054836 0.00252288200705
atom 5.94111044263 0.0877131246444 0.222184570904 C -0.00299942583333 0.0 0.0504722508712 -0.0120559945577 -0.00456622340503
atom -6.01948609101 0.121678832796 -0.182400849968 C -0.00503414583333 0.0 0.0520364879504 -0.000552881777435 0.00058490820702
atom 8.51484949242 -0.0398640531884 -0.0440801263553 C -0.0304482758333 0.0 -0.00332796814871 0.00589007532499 -0.00277589564345
atom -8.53199114018 -0.184208713026 -0.109368023871 C -0.0315221958333 0.0 0.00903348193372 0.00930315776915 0.000365045457916
atom 10.8154240585 -0.0404718457581 -0.433763527129 C -0.0569841258333 0.0 -0.00584790268515 0.00509687222376 0.00760450834197
atom -10.8315815181 -0.139401911439 0.0502364567837 C -0.0487279158333 0.0 -0.00128650651483 -0.0042125489799 -0.00393430661344
atom 12.8581742562 0.196995581723 -0.498014739864 H 0.107084064167 0.0 -0.0121502335624 -0.00445232573896 -0.00178966017991
atom -12.812859175 -0.306590807349 -0.11328429201 H 0.102903484167 0.0 -0.0124198272356 -0.000260932852272 0.00216089746733
energy -381.616038244
charge  -0.0
end
begin
atom 2.734432863 -5.04658141497 0.701117991571 C 0.00654541307692 0.0 -0.0411700270382 0.0110088310076 0.0550866619236
atom 21.7996489492 5.25360186078 0.563944577299 C 0.0743209830769 0.0 -0.00673782823044 0.00891754675146 0.00934213477655
atom 4.84964020067 -3.8900556551 0.346467578394 C 0.107111563077 0.0 0.0185775488555 -0.0100324090077 -0.0192906558376
atom 19.7284579786 4.25676463658 0.294324879416 C 0.0228544030769 0.0 -0.0223544062147 -0.0155901448861 0.000131790216354
atom 7.09200969455 -3.1011023492 -0.234824588994 C 0.0343150530769 0.0 0.0191620977063 0.0217072593219 0.00084192059543
atom 17.5083081096 3.00720250734 0.093997880851 C 0.0967324530769 0.0 0.0178689526597 -0.00621564840007 -0.0112501909519
atom 9.1931786169 -1.92348775752 -0.530037639625 C 0.0949398330769 0.0 0.0127114878457 0.0121570477818 0.00596070723942
atom 15.7107028804 1.50898295707 -0.307160597529 C 0.0381128530769 0.0 -0.00211539633212 0.0182815531876 0.00191181448267
atom 11.3676067356 -0.632390433708 -0.582855764465 C 0.0409985530769 0.0 -0.0314585713705 -0.0254385813619 -0.00479189227427
atom 13.4707809218 0.476214256148 -0.624526679158 C 0.0844275430769 0.0 0.000419991512921 -0.0047767849411 0.0083912874126
atom 1.65472442677 -4.50589734259 2.60404689094 H 0.126431893077 0.0 0.0194528208197 -0.0112725636615 -0.0370417069028
atom 1.73993712268 -6.43961853326 -0.456586012455 H 0.127792033077 0.0 0.00549465275693 0.00161244579959 -0.00456396614417
atom 23.2614654795 6.50297006635 1.18370941153 H 0.145417423077 0.0 0.0101486770292 -0.000358551591509 -0.00472790453582
energy -381.948855269
charge  1.0
end
begin
atom 2.60031574036 -5.18155318509 0.0186963442189 C 0.00552939923077 0.0 -0.026399146063 -0.0267137256988 0.0300948240756
atom 21.8523365885 5.31283925253 0.132105358144 C 0.0750845292308 0.0 0.00126513861521 -0.00779840713874 0.00911306730104
atom 4.73215162738 -3.96009145137 0.014586794906 C 0.106974449231 0.0 0.043518728399 0.0107565146102 -0.0101060732726
atom 19.8751873025 4.10895656254 0.022582754687 C 0.0232715992308 0.0 -0.0217878386225 -0.00480775970604 -0.00840324348669
atom 7.06343760452 -3.03019310269 -0.111910139963 C 0.0333683692308 0.0 0.00281991389444 0.013228023016 0.0169962695816
atom 17.6065831774 2.9482216081 -0.183922381745 C 0.0962990792308 0.0 0.0457584699421 0.0235794462033 0.00597974707737
atom 9.21243828843 -1.84616500777 0.162240648409 C 0.0903938492308 0.0 -0.0147890768075 -0.0136777323592 -0.015996954738
atom 15.5521251823 1.86839837102 -0.124496225273 C 0.0360498092308 0.0 -0.0195320901339 -0.0125275218706 -0.00362001408294
atom 11.4940424245 -0.804271330275 0.0621093973002 C 0.0388312992308 0.0 -0.0186102651539 0.0028257361213 0.000623539144211
atom 13.4460067464 0.586230985156 -0.0759167747222 C 0.0897173392308 0.0 -0.0201920101741 -0.017799211726 0.00527231726958
atom 2.12357710415 -6.37510876821 1.86864093625 H 0.130056379231 0.0 0.0091530868083 0.0236903292404 -0.0364864619477
